user_id,anime_id
64749,3956
28146,238
9467,5114
60476,3354
44914,32
30518,7805
22009,813
45163,9919
37789,7054
67188,6880
68585,50
10532,102
15946,9598
20269,900
71943,7079
23887,1286
55217,896
16370,442
23514,9919
54910,33
57393,849
11807,2001
8308,3731
21212,8630
55505,11757
7072,3167
28173,474
6420,6862
48645,228
69854,11633
7518,594
40604,49
11018,202
3659,8995
61033,5150
6237,4177
65766,3655
11339,419
56607,9969
48894,1
37632,865
73359,287
16709,11179
57709,237
8001,4712
51462,106
57646,6547
7476,849
51467,1091
40321,6702
11423,7591
39345,11433
19263,4938
28200,1536
26542,11061
66546,7662
55346,4835
71537,9724
16073,1018
19758,1
44531,199
52018,9566
26570,11441
43386,2472
17749,7791
69831,5081
57675,4362
9847,1535
65116,2236
51068,1525
61179,6746
36832,10271
54819,813
63398,71
18641,263
18973,1004
45795,528
49410,2236
7651,2246
6270,880
63472,187
54116,3222
8214,1575
11635,6702
40650,792
16906,5114
26837,5630
54440,5079
51828,317
5895,31
54139,6351
7499,584
25842,3588
59172,428
52524,2001
12629,6702
55546,1072
30773,5681
34412,120
26019,1222
59188,1858
48238,1212
55275,488
21832,164
70586,4224
63054,4053
17101,1370
22904,7669
52458,153
12593,10396
3794,325
35040,6114
48941,2001
46386,665
8058,7647
4505,1606
47681,4477
12233,16
55170,530
5770,6956
18111,4382
35778,2236
20313,1482
64126,7054
27657,543
58994,32
69224,560
50058,5081
48248,3366
39785,11577
64401,270
40333,481
71008,1535
28058,199
11400,7769
62880,2418
54999,1535
22380,121
68163,207
61669,1482
33631,9919
40273,3225
55089,8630
26169,4334
5011,1423
24988,104
63202,11103
7483,51
35688,10620
62916,9331
6642,4811
4792,1189
50872,1604
53654,889
47877,2397
44456,10408
7555,263
48116,269
6808,65
42912,3782
5533,245
49992,10165
65204,552
57878,6880
49974,1818
68583,3470
23024,245
59299,3354
7600,287
66069,3358
33135,1589
22958,7311
11110,65
40532,5152
15217,5114
33913,790
41710,223
61189,1519
60283,7588
4064,893
11094,3958
23014,10620
17346,442
961,895
38804,2581
15396,11737
45838,1162
64010,5152
19223,6547
47107,11285
54262,121
40547,1569
40009,437
31017,1691
36685,4898
21841,11697
17245,20
67621,242
5131,132
45169,245
37172,2154
29860,109
73122,4181
54880,255
48554,1535
51104,155
20923,2759
51976,492
34766,10495
35479,227
24790,44
40451,154
5541,7337
14074,11111
31297,3091
26570,4672
54539,300
63943,466
20471,2810
7777,1691
3020,8675
30843,3974
18467,11741
49215,512
30777,6045
56329,3287
73373,11179
45077,1204
56426,33
35557,1965
59734,1535
30381,390
8653,889
44094,263
52418,47
20500,1
53289,372
71378,170
7876,2986
8150,6007
67576,3420
59429,3927
43676,1842
57525,507
49503,4012
62752,6547
31197,906
59719,2246
19464,5678
62714,166
16362,18
55316,5690
3291,4181
58131,44
58839,75
18643,807
71773,7367
52941,32
14576,984
59626,1094
5993,1132
12957,11577
57589,1571
32338,1119
41220,2891
52914,26
7390,1254
15524,1519
4312,433
6237,33
49197,3652
54064,10456
66506,11759
20437,1498
3881,6702
32215,11759
20124,356
63684,6702
42154,10298
21401,3972
6412,71
11795,266
22411,11179
5892,8915
15607,9014
73301,762
30289,2605
60892,61
25498,9253
59650,6702
13133,24
24370,64
15995,65
58795,11759
67895,1430
34746,9724
60345,9756
29405,144
55335,1689
70634,6707
56143,8425
4430,4725
6814,1078
2298,552
47833,6351
66741,759
22889,2966
67960,80
71792,9865
53314,4814
28800,469
34369,1818
28516,529
64173,3466
68804,7724
21734,528
11330,9253
38970,6880
38461,7338
37445,9760
27743,2216
59531,2269
65856,10067
49662,7169
40088,11757
36610,2397
39103,54
32153,2001
4005,6211
69996,210
59615,2025
20961,7377
5264,109
21020,26
17177,10163
65106,2236
52957,10357
6247,4551
57499,512
19593,934
28180,584
59013,1589
20345,9756
18870,43
66255,1669
53123,3219
57921,1210
20686,8479
21637,4722
51324,523
24729,10298
40144,1015
58527,4107
58582,30
10383,126
65755,1493
52157,16
6501,293
53331,8142
68654,5205
32224,225
24034,4382
45300,11285
11306,2104
14998,10793
28815,24
32152,6547
44113,1233
4818,1
22897,6325
35645,5525
53465,2985
29538,57
60856,5114
8000,6919
22690,889
56627,1894
62100,8630
29827,111
35488,4155
59413,2273
54425,98
19287,1691
60017,969
30518,10165
51791,5630
24087,9917
32215,3226
49412,72
25104,6171
50301,51
29040,4246
60955,6746
23975,5682
14395,3230
55260,3782
70505,9135
59003,2952
11608,6045
5228,101
9859,5630
64120,762
66546,3456
53625,239
10496,5114
66074,150
49606,45
51512,617
33702,777
66563,4535
10832,1292
6022,11241
54117,154
11073,3702
28729,5507
65285,329
69394,251
16244,20
26080,9999
66115,237
37788,2752
69674,1132
12936,457
53516,5258
58118,979
36900,11743
39037,1469
67549,356
43065,1564
57251,77
38267,2356
29932,10495
50800,1813
58063,2924
17570,154
57072,304
40413,33
46860,45
5538,1118
51531,2904
71943,7769
52032,45
20451,3652
15700,223
50973,47
41448,136
70433,4752
49891,11111
5363,3783
23088,3342
13704,2025
9377,4163
66355,4550
42166,11013
2784,996
16362,8675
57875,101
35247,10568
44503,5681
61561,9074
49929,2470
8044,2159
40273,10923
5061,4884
58064,2911
58692,1902
40049,449
67432,467
44693,225
31402,474
59539,159
59864,10396
66563,875
58786,199
5754,856
18429,6747
50329,270
28997,2971
44625,4970
20051,3342
58143,10163
30141,10721
21675,8246
34677,1535
65060,2112
67506,7724
25597,1016
5391,20
7745,7647
63492,7054
7127,1252
7710,687
34182,8769
18944,3138
68821,4581
41113,2596
73238,10495
30898,164
40548,11019
66569,777
6507,202
44191,11633
47876,11837
19339,2926
10357,8557
61605,5177
67214,499
54869,539
31515,1562
38469,894
6876,372
8031,11266
24644,9253
67665,9756
20330,227
65682,246
21351,548
72047,322
49287,1879
59491,98
12116,2904
26298,2952
1822,856
25898,1535
54378,10378
58219,6045
29272,6862
8330,5
47758,4177
39685,11737
28294,1313
65844,470
40671,2025
67845,72
60283,7785
56107,121
29786,9598
52252,1257
4990,441
7389,8937
59236,2971
10507,154
25692,66
40982,11703
69185,550
68071,202
30995,2104
38528,120
40027,450
43098,936
20192,10396
53364,904
70620,11597
62884,4224
32195,3785
47671,1037
52552,532
68477,119
44397,513
73373,9598
40557,3588
53059,5114
6770,6895
59347,431
71457,356
73221,202
2351,11597
68925,519
53744,11235
46188,442
50842,1719
60989,2615
5076,849
7544,1381
59884,1668
61801,6951
48891,8408
73507,4081
49377,230
65774,5530
59115,2757
71943,5081
51763,800
36372,9969
52805,10162
29358,1889
61221,164
10280,11759
54452,10568
38350,430
37702,8460
11319,963
439,1689
21450,11757
71228,10015
30884,10161
14637,2104
38647,2890
51562,6547
49828,1889
67478,6572
23615,9563
7040,169
38363,11179
51240,1538
17129,5065
31890,586
58312,8425
27219,2963
52594,8171
6467,8023
47282,2543
62478,2924
25128,325
51138,379
22111,2164
40744,9731
30104,3731
25733,46
61031,1608
28796,5305
53896,1571
27062,10087
52905,896
31531,3012
15395,6547
13088,4551
52917,585
7836,974
23286,1562
49874,1593
44680,880
62421,232
67238,209
51049,4182
8149,1943
58760,3594
46320,2251
6540,16
21129,6171
57580,3174
51418,1346
51075,1015
34501,9479
11130,903
21992,1827
10441,6280
59818,198
24853,1669
20697,288
39093,10165
8327,4059
28659,5205
22670,3956
41498,11759
11882,10588
15726,150
27152,11597
30347,84
60215,20
30857,431
53731,7243
42757,6572
54112,3791
66161,1519
52509,6676
12073,10012
60241,4362
70439,1210
60885,136
13357,9479
19718,395
68781,11553
46088,1689
59993,2752
54177,1047
60673,9331
58527,1361
53584,1571
1102,850
10419,760
71947,11741
69045,3225
49110,1860
13419,1746
41836,246
67937,299
12423,270
61311,4134
6942,8888
11430,138
51499,5681
67045,2251
38382,11285
56199,3588
20951,1519
5156,387
1918,1238
29513,1723
11432,10714
7161,530
30152,8675
22870,134
44174,3588
24434,957
53111,2397
5029,969
5101,1365
33823,5081
17953,393
6929,3467
67027,10029
24882,339
6642,1023
52241,1591
23031,10460
11743,5152
6853,1535
10795,513
33731,1533
65210,11741
51950,5081
26688,10156
29163,9314
47500,395
53683,5030
39207,658
5736,210
26139,1482
44887,514
22976,8937
10089,813
67011,849
35555,120
31394,2042
51379,2562
10965,240
18750,2904
20928,11741
49429,430
47621,7662
7520,8915
54626,377
22588,874
57868,1066
23247,801
28909,1575
26843,7054
72759,284
23486,8476
55483,1215
16165,223
40148,5630
7880,5485
39836,1143
67976,199
38107,27
49457,585
52805,27
56612,2034
51512,113
72646,10521
56688,11577
39365,4177
16867,10620
50885,2418
45808,5114
38349,9130
3020,4382
16146,2104
12203,2251
49351,3467
53171,6325
29113,5258
58485,11633
52175,94
39086,243
1053,249
50574,121
53650,790
4629,10717
7347,2236
45391,6288
54340,2952
44916,572
2025,11553
41427,2205
49666,317
8156,431
66464,4106
31297,10163
29275,4106
52321,1361
4963,4898
11606,5258
22654,66
3180,288
54158,71
5492,421
39386,1943
58984,3962
71951,11757
39042,6999
23715,550
47692,3956
51919,317
19304,10029
38078,11285
66533,3358
24264,270
33182,6702
54234,2104
59245,2746
40827,1943
28112,10798
73406,473
61938,3785
26797,154
60824,2904
57639,846
40508,1281
53423,566
61651,93
30782,6951
51725,2235
18293,6922
10923,4080
1835,527
62865,738
5421,957
47085,6547
4063,356
68231,10897
23363,338
53471,539
69112,1571
59235,481
56512,1292
17196,5630
4209,1894
58319,2985
32462,11771
53947,550
69966,6746
30496,4722
27992,146
35486,6347
7791,906
54296,303
49990,2034
20049,10162
24616,30
50930,3594
16382,6919
58485,6336
28433,2418
58964,340
6466,6974
65680,4752
27544,6880
20631,1013
52415,1239
41253,2596
60641,5630
40257,10793
21363,6213
41834,121
10640,150
54686,5355
33480,5348
49832,627
25867,467
59028,8426
6695,1482
51819,3784
35571,4581
34990,10793
59682,2563
14518,461
8809,10620
22109,150
52297,3358
12405,6746
7251,1535
54999,1
54027,2167
28676,2398
48313,10507
5927,237
70016,1889
44846,4382
72811,420
43889,4725
61040,1954
39161,5114
45175,11665
47669,1689
51239,3228
52084,8246
22910,10417
58597,3258
65239,5356
58367,596
24882,1943
60016,4177
22389,10800
61047,2251
41635,8769
11015,3446
37904,6880
60917,3772
48339,227
40116,1746
50769,462
30876,10153
57676,567
45498,187
10931,543
7558,4898
51141,237
34357,2593
32019,1535
21418,68
41182,894
19249,4472
10965,185
15181,6347
30874,2966
58904,30
5548,10163
21327,1222
41348,2472
20093,2759
54043,3965
60844,2404
16561,251
2642,11487
24130,164
57108,9724
39037,903
68153,3784
24412,7769
39959,874
51730,1210
43313,4224
27361,1566
35962,4177
55335,578
12114,9656
5872,6
60330,3467
6537,10588
256,519
24393,356
50485,2581
70147,4654
73201,6444
61783,1367
28194,202
72778,6347
256,1847
50785,431
12033,9919
6401,5530
49287,323
61572,5114
16170,80
58540,762
70161,9969
71224,9330
53327,356
55211,486
23358,10165
25818,9379
57472,8197
67679,9911
38623,874
7103,202
63240,245
27087,469
52529,11665
4135,7791
28047,1818
25281,7791
12416,11285
60853,205
47673,270
21640,8171
39307,1526
32567,245
33071,7647
32185,8769
45425,226
51559,687
67337,11757
38269,121
9573,11741
49412,3446
40775,1887
23812,4224
10504,3359
23289,4789
13539,1650
35148,509
44092,57
49062,71
58509,457
13954,9735
16194,10020
21620,401
20665,2759
59818,743
58233,11837
32308,11771
8350,2985
5421,10378
44633,6547
60989,205
25182,68
52529,2143
60168,465
53596,6922
50656,3434
25869,5538
41544,4246
12200,10521
17998,901
25179,11757
48199,851
27189,502
59262,1457
50770,2167
51923,1055
22455,645
55972,6408
14813,856
6167,1815
56971,395
53516,2397
26762,473
24890,4224
70953,1974
50673,11633
63069,5630
20308,187
16376,3470
22354,205
48648,1565
61678,48
23730,10191
61368,644
23918,245
58755,2369
50901,1
11954,4224
51307,7311
23135,5342
69586,9471
17532,11013
16450,4224
27365,4725
51460,9253
53419,237
49006,8937
8115,6747
33871,7311
64354,6421
55360,467
49314,146
4890,8937
5816,208
11906,1829
10872,5713
40468,11111
57191,514
53693,3782
61060,3927
35670,849
65444,8086
42688,11061
53713,3033
6385,6199
40720,120
27565,1313
53638,4224
7931,1303
17125,3572
60532,8457
38970,6746
9019,121
48396,6351
47895,2166
23321,11061
44531,10408
2119,6895
15915,392
49158,71
53401,3401
27730,8557
44859,6361
22690,7711
54978,669
10378,1122
11656,1250
49660,61
28520,1254
21908,2961
39656,1943
16180,10087
58507,1686
50835,2001
26338,1668
35213,10417
62771,145
51138,389
4883,8234
67006,242
59642,1504
49792,98
57429,11757
29673,147
40788,10298
18738,7054
46962,20
6498,2034
30930,6347
60062,6372
47286,246
25966,31
32641,1535
26503,528
50404,3456
21163,3588
62261,6547
23784,395
51510,6213
47744,8086
66880,47
61511,150
61619,1250
51811,341
58438,6281
21257,6702
25720,5341
62475,10620
71821,11697
56787,3702
59753,107
28016,7791
53421,9919
68564,71
60606,3165
34502,901
58923,223
6771,1992
27644,1686
10563,1568
6222,3572
67612,3226
37965,1292
58029,167
4150,5114
15059,10721
66770,3457
53522,550
6691,1255
72668,5081
68167,934
51468,2167
40549,431
27255,7627
33540,1698
43578,121
50789,1559
33547,846
41441,1122
60411,6007
21909,7059
9344,903
19040,6213
20959,6880
45371,4181
57142,11785
52181,2251
22910,7156
11539,1012
18621,516
61254,2966
24160,1852
23750,2167
2755,5258
46756,527
60932,584
47282,19
59406,587
5444,8630
69302,512
59855,195
30821,4181
17854,299
49812,411
6743,1559
48569,9981
18248,512
49638,1689
70143,8460
18946,442
60483,3468
46445,594
11130,578
6925,322
26175,54
38595,299
28239,5204
7802,896
32673,11751
58216,3901
59977,1550
30776,156
25760,9888
68561,419
4749,4551
45391,1525
27133,1094
46533,2673
17090,121
54408,894
19688,4981
37085,4898
3580,4107
7047,356
44630,101
66793,1036
67244,3931
33117,30
29782,67
1645,150
59554,2789
59116,1562
32160,1589
45248,11741
24503,11597
7516,30
34701,597
10718,390
61520,4535
22720,7592
15508,270
53494,1589
33831,121
33631,4151
57123,11785
62167,24
55463,290
73308,479
24521,9731
16953,3784
64008,10842
33051,6547
52834,199
23744,6864
41729,2104
60731,578
11338,29
43640,7054
70585,251
4816,101
58306,622
69084,6675
17695,7338
54477,3002
60886,4983
10108,889
58156,1
44155,355
28584,1562
39498,91
36540,11285
13479,413
68482,861
37686,121
53285,1
11672,9120
60528,371
23479,182
59658,4752
22376,2167
66092,467
27194,3366
30413,1535
40365,687
62978,47
18696,5152
68388,2164
51163,2924
36700,710
25387,4282
38676,1121
22527,569
46445,5291
58257,1853
12243,9656
10694,245
63300,11061
11359,1767
4919,9756
43124,4280
65088,68
49365,101
4735,205
44954,813
15445,928
52724,7711
37550,3731
3872,4752
4964,1889
54069,6634
7953,4540
13982,873
49417,134
4404,355
39560,11111
21815,293
15755,1887
40369,30
6464,202
29132,9756
38500,2593
202,1689
28493,9330
7700,6707
24327,199
73223,9724
66994,2110
60392,1723
48215,4081
56822,4021
59581,222
22163,1575
3241,889
18579,874
39477,6275
41251,2418
29282,2889
27364,7311
73396,1237
5407,4884
61873,7627
54057,5341
12114,476
1866,6702
51141,7044
52422,558
15627,11597
4331,10155
5768,2608
48367,2966
54893,1553
26094,2213
24137,3358
30825,2251
50552,770
61499,33
58487,528
53932,1535
5361,5680
49287,1017
21818,10378
1602,1
7846,451
64983,7592
68246,165
26641,457
64465,1498
58518,230
26945,1793
17162,1575
40743,10165
58236,186
45990,2167
5509,1172
61700,401
47592,1889
57843,120
13133,4224
51804,3783
39074,11771
52175,437
54112,1262
28110,1088
32868,5630
39466,6351
40457,1562
50776,2002
54214,4550
57468,433
52888,121
58868,5114
44968,71
40777,6213
19429,300
20662,57
36160,1689
26582,1535
7419,387
26655,846
45159,3389
51379,849
11969,4901
14764,934
23346,759
27059,8675
6159,7768
5901,3470
68465,781
51418,565
30874,4028
11075,6573
65855,9989
60730,45
24507,6768
25806,5356
38148,813
69159,4477
5993,2899
54270,72
20049,26
25891,237
9181,1954
1066,4224
6779,345
57172,96
40655,9919
56042,4186
31604,243
30161,5341
30892,8726
58529,2904
66646,6634
9083,7674
54112,882
22572,101
20049,1723
6411,2603
44138,10638
61545,6421
59186,159
53093,1856
41868,10495
55455,9925
956,1519
58760,10012
5134,1122
66958,5630
17895,369
4166,11111
24296,3588
5910,2795
49832,9756
58563,1
4954,114
68287,199
55444,11313
50526,997
39637,6045
41048,431
41292,9135
5137,1593
7277,5955
34305,11701
23983,1
47093,10521
34150,903
67671,68
63376,6164
62239,3457
69062,4155
59379,1117
5916,393
28182,8630
38892,11111
60528,1564
7135,9135
21160,120
39538,392
6897,120
55226,617
12431,6823
49158,467
21002,8937
33301,9989
2794,469
65016,226
2644,801
29520,7724
54539,1810
57931,572
47654,1482
71610,3956
24321,97
4756,1815
72268,1575
25635,899
36700,4059
16051,528
59003,30
67749,7082
59013,2986
25929,11069
66245,936
50300,395
23479,371
3224,889
7243,1121
44402,249
67517,514
37970,71
47891,4224
19964,9396
60349,9656
29511,182
5492,11757
52801,9062
28839,4224
50578,1726
54278,6904
12635,5680
24751,10638
31031,5204
50141,156
61046,889
21147,3901
6576,2369
22661,227
53857,1826
61288,1118
47810,5279
61801,1842
45366,5233
59542,2236
56492,8676
1244,11013
61409,899
44153,3898
10278,449
7925,1088
73257,95
73378,10163
15393,223
54686,813
50644,1657
73036,1254
2872,356
40689,1485
51684,72
55972,2966
66755,889
51861,486
6056,9617
54151,3342
44780,10521
40843,5530
21029,937
47942,44
11398,845
40989,481
35457,288
29778,512
14642,8701
18708,4155
26533,11013
15798,6702
34263,11111
28196,10351
5158,889
45457,3901
41935,226
69281,2167
1761,10165
1951,4375
46233,1210
71224,10490
24739,10067
64974,1953
2872,833
6271,889
73476,45
4312,457
44108,5177
53162,6951
58932,395
15078,20
7393,1526
33741,3901
19052,11061
65042,1689
51745,145
66697,8934
30425,7311
71895,11235
21621,24
1418,1575
73463,7337
68223,523
9451,5081
60528,16
18306,9479
44555,1519
35449,68
22337,7079
37855,442
26671,8142
5688,2001
38802,11285
44171,7695
27935,4382
28154,300
5151,8769
3191,9756
3728,9919
49833,6444
30597,2557
65836,4177
32376,8769
72294,1689
36877,5630
8390,4898
52217,1942
11996,149
41337,877
24505,3974
5766,101
50376,572
51725,8023
53510,1686
7407,1943
8282,3363
67749,3652
40185,534
6695,5310
19009,7791
65836,1762
22028,4059
41257,936
49981,2251
8961,530
11280,300
55452,543
56500,4654
73248,6919
10516,2961
24403,3927
30689,543
17027,481
24778,98
30104,10067
1349,4059
46757,10163
23430,5060
19429,1239
50809,4454
25104,1698
13272,1575
1933,10800
4897,822
4692,457
57692,1575
47849,11013
50502,202
21163,7662
6840,4059
25101,645
5094,323
58075,426
48017,1941
27810,777
35756,530
60628,2251
10894,2817
43958,617
20878,5
16179,3656
6474,8425
37817,5
52391,463
7387,6974
5146,1562
56619,11577
37819,548
56001,2025
55546,7311
13670,10800
53718,1180
66577,1575
3212,288
5654,1024
38713,6547
22910,7059
19281,8247
32367,7054
23789,1691
44192,9917
19920,5460
12920,11241
52917,1117
16811,523
59334,667
47686,3785
30597,1187
47895,6956
21021,8311
62410,101
57053,4789
22911,8937
20381,905
65726,1239
26812,936
12532,26
53528,877
66882,7674
65855,2044
26734,11741
47101,918
45975,916
54553,199
54048,596
60041,10495
65028,32
13592,2847
68496,8449
65183,9253
52741,10686
73088,8425
43304,10620
50368,253
16176,3588
38588,2928
52970,1210
5938,997
4349,10156
42668,985
68064,6746
59615,896
20655,1482
67365,10020
23791,11531
27996,2904
19506,166
7161,329
27052,8460
52418,2951
60463,263
44671,6637
56151,226
40533,10470
6978,3088
19820,489
68336,2011
48664,1818
41728,2025
634,889
59576,7674
41203,1536
24745,885
44485,11741
21752,5682
23409,2001
55072,3485
66753,51
65944,1261
56896,5940
710,6380
44357,5525
15333,431
48281,7054
5316,60
55072,1303
52218,934
16228,4015
54565,5682
68259,7627
50399,1029
30373,1571
44079,2746
51277,762
16458,154
16273,513
68356,101
5264,3322
28812,10417
4107,227
52265,762
22061,4282
60419,109
56803,1535
57494,57
